album_id,album_name,album_release_date,album_release_date_precision,album_total_tracks,album_uri,artist_id,artist_name,year_of_album_release
4GA5odXV5u6yFJlPL7ml0o,Cabeça Dinossauro Ao Vivo,2012-01-01,day,13.0,spotify:album:4GA5odXV5u6yFJlPL7ml0o,2euX7vCVnJy3TVEGfc0RCl,Titãs,2012-01-01
198oxOSVBBGJGtxZYkPRwt,Ao Vivo No Rock In Rio,2012-01-01,year,16.0,spotify:album:198oxOSVBBGJGtxZYkPRwt,2euX7vCVnJy3TVEGfc0RCl,Titãs,2012-01-01
7BMX2X0H2BkxpACHHpvd1e,"Paralamas E Titãs Juntos E Ao Vivo (Ao Vivo Na Marina Da Glória, Rio de Janeiro, RJ, Brazil / 2008)",2008-02-11,day,19.0,spotify:album:7BMX2X0H2BkxpACHHpvd1e,2euX7vCVnJy3TVEGfc0RCl,Titãs,2008-01-01
7deMh9MJe4RKcjMgkarDNW,Titãs (Ao Vivo),2005-12-02,day,20.0,spotify:album:7deMh9MJe4RKcjMgkarDNW,2euX7vCVnJy3TVEGfc0RCl,Titãs,2005-01-01
3DDNSWI08bjLGOsK2EBY7w,Como estão vocês?,2003-07-10,day,15.0,spotify:album:3DDNSWI08bjLGOsK2EBY7w,2euX7vCVnJy3TVEGfc0RCl,Titãs,2003-01-01
71XhBGySJjyGOSHGVelZ4K,A Melhor Banda De Todos Os Tempos Da Última Semana,2001-04-04,day,16.0,spotify:album:71XhBGySJjyGOSHGVelZ4K,2euX7vCVnJy3TVEGfc0RCl,Titãs,2001-01-01
0fQxHhyqW0uWu2ZPrtGbWP,Volume 02,1998-10-09,day,16.0,spotify:album:0fQxHhyqW0uWu2ZPrtGbWP,2euX7vCVnJy3TVEGfc0RCl,Titãs,1998-01-01
5yovCS6tvGrXt14zU9q5Ki,Acústico MTV,1997-09-22,day,22.0,spotify:album:5yovCS6tvGrXt14zU9q5Ki,2euX7vCVnJy3TVEGfc0RCl,Titãs,1997-01-01
2zu9De5vcXBYGg0X9g5LV8,Acústico MTV,1997-09-22,day,22.0,spotify:album:2zu9De5vcXBYGg0X9g5LV8,2euX7vCVnJy3TVEGfc0RCl,Titãs,1997-01-01
4XPxcO3OSYOSMnmyL5qdb7,Matriz Ao Vivo Na Bahia (Ao Vivo Deluxe Edition),2021-03-12,day,21.0,spotify:album:4XPxcO3OSYOSMnmyL5qdb7,2dmQ0vMD3THLMcz7DsvfaT,Pitty,2021-01-01
2BuvwIslQTEC1O7wBpr65q,Matriz Ao Vivo Na Bahia,2020-12-04,day,19.0,spotify:album:2BuvwIslQTEC1O7wBpr65q,2dmQ0vMD3THLMcz7DsvfaT,Pitty,2020-01-01
6SzAMGol9sxx8D6KP3ds1K,Matriz,2019-04-26,day,13.0,spotify:album:6SzAMGol9sxx8D6KP3ds1K,2dmQ0vMD3THLMcz7DsvfaT,Pitty,2019-01-01
2BPf9YYUztYPtShJehkUIA,Setevidas,2014-06-03,day,10.0,spotify:album:2BPf9YYUztYPtShJehkUIA,2dmQ0vMD3THLMcz7DsvfaT,Pitty,2014-01-01
1aZ9HqmLLnUToGeSOWdlWm,Admirável Chip Novo,2013-04-16,day,10.0,spotify:album:1aZ9HqmLLnUToGeSOWdlWm,2dmQ0vMD3THLMcz7DsvfaT,Pitty,2013-01-01
3TI5PgF0EZVhiVf24IMeOW,A Trupe Delirante No Circo Voador Ao Vivo,2011-05-13,day,17.0,spotify:album:3TI5PgF0EZVhiVf24IMeOW,2dmQ0vMD3THLMcz7DsvfaT,Pitty,2011-01-01
2eqKyLfs5LoKhnLnCF5Qa8,Chiaroscuro,2009-08-01,day,11.0,spotify:album:2eqKyLfs5LoKhnLnCF5Qa8,2dmQ0vMD3THLMcz7DsvfaT,Pitty,2009-01-01
3EhE5kuar8qw23gxMsC8VI,(Des) Concerto Ao Vivo,2007-09-04,day,17.0,spotify:album:3EhE5kuar8qw23gxMsC8VI,2dmQ0vMD3THLMcz7DsvfaT,Pitty,2007-01-01
589UgNCDMopQpf8m86njik,Anacrônico,2005-08-08,day,13.0,spotify:album:589UgNCDMopQpf8m86njik,2dmQ0vMD3THLMcz7DsvfaT,Pitty,2005-01-01
0cPJECHbOiae3HQdUHFmfs,Anacrônico (Deluxe Edition),2005-01-01,year,16.0,spotify:album:0cPJECHbOiae3HQdUHFmfs,2dmQ0vMD3THLMcz7DsvfaT,Pitty,2005-01-01
6t9HEcqxPe5dsIlHyYwATK,Admirável Chip Novo,2003-04-16,day,11.0,spotify:album:6t9HEcqxPe5dsIlHyYwATK,2dmQ0vMD3THLMcz7DsvfaT,Pitty,2003-01-01
2AE0Y8VsMVWpZiztEXqhId,Bruno & Marrone Em Casa,2020-05-21,day,20.0,spotify:album:2AE0Y8VsMVWpZiztEXqhId,5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2020-01-01
5WDshBTzC552zUUiZtjDbN,Studio Bar (Ao Vivo Em Uberlândia / 2018 / Deluxe),2019-10-31,day,25.0,spotify:album:5WDshBTzC552zUUiZtjDbN,5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2019-01-01
5YFOpxwwKXO2HhbTsFzdpi,Studio Bar (Ao Vivo Em Uberlândia / 2018 / Vol. 2),2019-08-02,day,12.0,spotify:album:5YFOpxwwKXO2HhbTsFzdpi,5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2019-01-01
0yTbW8tcYxBvjkWCLhWpY9,Studio Bar (Ao Vivo Em Uberlândia / 2018),2019-03-09,day,10.0,spotify:album:0yTbW8tcYxBvjkWCLhWpY9,5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2019-01-01
6PSYn2ACZ9tf6HyKhywUnp,La Película,2019-02-22,day,13.0,spotify:album:6PSYn2ACZ9tf6HyKhywUnp,5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2019-01-01
7qq2SnvgPsm5Uz79LaKN2T,Ensaio (Ao Vivo),2017-09-01,day,22.0,spotify:album:7qq2SnvgPsm5Uz79LaKN2T,5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2017-01-01
38IWWcrr8QceCcj5fWLTfl,Ensaio (Ao Vivo),2017-09-01,day,14.0,spotify:album:38IWWcrr8QceCcj5fWLTfl,5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2017-01-01
7lHfl8zlZjgdy1aR4Ra66A,Clássico (Ao Vivo / Edição Especial),2016-11-11,day,28.0,spotify:album:7lHfl8zlZjgdy1aR4Ra66A,5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2016-01-01
11cfyjL9ZZBnXJWWn4hm2d,Clássico (Ao Vivo),2016-11-11,day,14.0,spotify:album:11cfyjL9ZZBnXJWWn4hm2d,7gfkYbxpguEc9bm6m8TpAr,Chitãozinho & Xororó,2016-01-01
60leTuSu35CCjcrpV2RHGQ,Agora (Ao Vivo),2014-07-29,day,23.0,spotify:album:60leTuSu35CCjcrpV2RHGQ,5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2014-01-01
5UHDCg9OSsB8VJ5DftwXvd,Mega Hits - Bruno & Marrone,2013-09-10,day,30.0,spotify:album:5UHDCg9OSsB8VJ5DftwXvd,7gfkYbxpguEc9bm6m8TpAr,Chitãozinho & Xororó,2013-01-01
5a792NJrWn34jwktaRAewS,Pela Porta da Frente,2012-09-10,day,17.0,spotify:album:5a792NJrWn34jwktaRAewS,5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2012-01-01
5B1HU5inSYxdZiYr8ow3kI,Juras de Amor,2012-01-03,day,15.0,spotify:album:5B1HU5inSYxdZiYr8ow3kI,5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2012-01-01
1BjvYnZ5EELVxi7bkd7ky7,Seleção Essencial - Grandes Sucessos - Bruno e Marrone,2010-11-12,day,18.0,spotify:album:1BjvYnZ5EELVxi7bkd7ky7,5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2010-01-01
6iw1crWNcey11yeSrTipoQ,Sonhando,2010-09-21,day,16.0,spotify:album:6iw1crWNcey11yeSrTipoQ,5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2010-01-01
1WQzUR1skDL4dUpNETm95q,De Volta aos bares,2010-09-07,day,16.0,spotify:album:1WQzUR1skDL4dUpNETm95q,5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2010-01-01
7DTmJxoehELMhqA0GSughG,De Volta aos Bares,2010-05-03,day,17.0,spotify:album:7DTmJxoehELMhqA0GSughG,5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2010-01-01
2meCot7NmDDDFwjB04UfEa,Acústico II - Vol. 2,2007-07-15,day,14.0,spotify:album:2meCot7NmDDDFwjB04UfEa,5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2007-01-01
232IfvchzMQrxnyUU4gshJ,Acústico Ii - Vol. 1,2007-07-15,day,14.0,spotify:album:232IfvchzMQrxnyUU4gshJ,5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2007-01-01
458dXKjvTBQ6z4xcwRjjrx,Acústico Ii - Vol. 1 (Prime Selection),2007-07-15,day,14.0,spotify:album:458dXKjvTBQ6z4xcwRjjrx,5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,2007-01-01
7uhBra7AiFJm6Nd6YGpqGp,Terra Sem Cep (ao Vivo),2018-02-23,day,14.0,spotify:album:7uhBra7AiFJm6Nd6YGpqGp,1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,2018-01-01
0wiTSo8xXBIvvkhZNJFWCm,10 Anos (Ao Vivo) - Deluxe,2016-11-11,day,30.0,spotify:album:0wiTSo8xXBIvvkhZNJFWCm,1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,2016-01-01
3zS88dmEtXeq8c9lavRksN,Os Anjos Cantam,2016-06-10,day,17.0,spotify:album:3zS88dmEtXeq8c9lavRksN,1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,2016-01-01
4TcZpyEt3wrOtMdK0gknMz,Como. Sempre Feito. Nunca (ao Vivo),2016-02-19,day,19.0,spotify:album:4TcZpyEt3wrOtMdK0gknMz,1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,2016-01-01
35U0As2FqXChclE54TKQCD,Os Anjos Cantam,2015-09-24,day,17.0,spotify:album:35U0As2FqXChclE54TKQCD,1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,2015-01-01
0spzPH10djjrUshMB2z9jt,Os Anjos Cantam,2015-03-23,day,17.0,spotify:album:0spzPH10djjrUshMB2z9jt,1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,2015-01-01
1aZjBAurjR1CQSK3WEwFkW,A Hora É Agora (Ao Vivo),2014-09-19,day,18.0,spotify:album:1aZjBAurjR1CQSK3WEwFkW,1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,2014-01-01
4jcEEnqGwZVd79g01pa5gz,At The Royal Albert Hall (Live In London),2014-06-27,day,20.0,spotify:album:4jcEEnqGwZVd79g01pa5gz,1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,2014-01-01
6JxAtvSXy4KDs7EaU9YjLz,Live In London - At The Royal Albert Hall - Músicas Extras,2013-12-16,day,8.0,spotify:album:6JxAtvSXy4KDs7EaU9YjLz,1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,2013-01-01
6nE1C92IIZQBnlYLxObRHW,Live In London - At The Royal Albert Hall,2013-11-25,day,20.0,spotify:album:6nE1C92IIZQBnlYLxObRHW,1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,2013-01-01
0Pz2s3BtUdMlf8K7MQ1OmN,A Hora É Agora - Ao Vivo Em Jurerê,2012-10-15,day,18.0,spotify:album:0Pz2s3BtUdMlf8K7MQ1OmN,1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,2012-01-01
2BKrkmOYFnAFUSQJkSvvMV,A Hora É Agora - Ao Vivo Em Jurerê (Edição Bônus),2012-10-15,day,21.0,spotify:album:2BKrkmOYFnAFUSQJkSvvMV,1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,2012-01-01
0RkEgK2Ch7H5IURwDYTTnt,Jorge & Mateus Elétrico,2012-01-01,day,14.0,spotify:album:0RkEgK2Ch7H5IURwDYTTnt,1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,2012-01-01
2I4edvhGVa3KZpB8YyVoY0,Aí Já Era...,2010-01-01,day,14.0,spotify:album:2I4edvhGVa3KZpB8YyVoY0,1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,2010-01-01
7EPROKycuy8kgYCHsHFJu8,O Mundo É Tão Pequeno,2009-01-01,day,16.0,spotify:album:7EPROKycuy8kgYCHsHFJu8,1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,2009-01-01
6maNu0jtESLavq0mEsNXHh,Jorge & Mateus Ao Vivo Em Goiânia (Ao Vivo Em Goiânia / 2007),2007-05-08,day,18.0,spotify:album:6maNu0jtESLavq0mEsNXHh,1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,2007-01-01
78YLa6QF2hX4A0QIX80QGy,O Embaixador - The Legacy (Ao Vivo),2021-02-04,day,13.0,spotify:album:78YLa6QF2hX4A0QIX80QGy,7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,2021-01-01
17jzAujoXwIF60ojew1yHU,O Embaixador in Cariri (Ao Vivo),2019-12-05,day,17.0,spotify:album:17jzAujoXwIF60ojew1yHU,7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,2019-01-01
3TsejPDx4k50FPETqZrOJ0,O Embaixador (ao Vivo),2018-11-30,day,19.0,spotify:album:3TsejPDx4k50FPETqZrOJ0,7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,2018-01-01
3GDVXxls9bIfaqQMYzoOqf,O Embaixador (ao Vivo),2018-10-26,day,19.0,spotify:album:3GDVXxls9bIfaqQMYzoOqf,7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,2018-01-01
1Zjc8qOmbo6uPMD17992iJ,"Buteco do Gusttavo Lima, Vol. 2",2017-12-01,day,17.0,spotify:album:1Zjc8qOmbo6uPMD17992iJ,7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,2017-01-01
0mzl4US6G6M0rx5lmBMz8B,50/50 (Deluxe),2016-10-28,day,21.0,spotify:album:0mzl4US6G6M0rx5lmBMz8B,7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,2016-01-01
2FukYwjm7EF9shRu8zSet6,50/50 - Ao Vivo (Deluxe),2016-07-22,day,21.0,spotify:album:2FukYwjm7EF9shRu8zSet6,7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,2016-01-01
74FOJNFcNhSxf7pGjJM8Q6,Buteco do Gusttavo Lima (Deluxe),2015-07-17,day,25.0,spotify:album:74FOJNFcNhSxf7pGjJM8Q6,7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,2015-01-01
7kUDPLehGB1yhjQr5iHwp0,Buteco do Gusttavo Lima,2015-07-15,day,25.0,spotify:album:7kUDPLehGB1yhjQr5iHwp0,7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,2015-01-01
27oYmWEaPh0PHCOTNx3Y9a,Gusttavo Lima - E Você,2015-05-08,day,23.0,spotify:album:27oYmWEaPh0PHCOTNx3Y9a,7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,2015-01-01
6QPDShgwdoyhCBYGYrltJv,Do Outro Lado da Moeda,2014-02-24,day,15.0,spotify:album:6QPDShgwdoyhCBYGYrltJv,7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,2014-01-01
4W9hStkV2XU2CZLdMeDG0T,Ao Vivo em São Paulo,2012-11-20,day,20.0,spotify:album:4W9hStkV2XU2CZLdMeDG0T,7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,2012-01-01
1Zsg6klXOTkLWUtVUj1bqJ,E Você,2012-10-09,day,24.0,spotify:album:1Zsg6klXOTkLWUtVUj1bqJ,7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,2012-01-01
6jtaMyEJItzuqIRZsY5XjW,E Você,2012-08-11,day,23.0,spotify:album:6jtaMyEJItzuqIRZsY5XjW,7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,2012-01-01
1b2Iyewn5wOHmiNIUIoJem,Gusttavo Lima E Você - Ao Vivo (CD),2012-03-28,day,23.0,spotify:album:1b2Iyewn5wOHmiNIUIoJem,7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,2012-01-01
6ROqavwgxRceCHq8tncVov,E Você,2012-01-30,day,23.0,spotify:album:6ROqavwgxRceCHq8tncVov,7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,2012-01-01
0JZWK7QhGa1Ir5IRLENyW6,Gusttavo Lima e Você (Ao Vivo),2011-09-20,day,23.0,spotify:album:0JZWK7QhGa1Ir5IRLENyW6,7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,2011-01-01
1D81lhNgOwG2ITkLKAak5s,Inventor dos Amores (Ao Vivo),2010-09-25,day,22.0,spotify:album:1D81lhNgOwG2ITkLKAak5s,7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,2010-01-01
4PrYKDNDUUV3dqpNzDJinB,Gusttavo Lima,2009-01-01,day,24.0,spotify:album:4PrYKDNDUUV3dqpNzDJinB,7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,2009-01-01
1z7mtBwiUl4ihcEbuV6E51,VIVA (Ao Vivo),2020-03-20,day,20.0,spotify:album:1z7mtBwiUl4ihcEbuV6E51,3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,2020-01-01
1n4L6uxvbs8n1hnXI2WOTR,VIVA (Ao Vivo),2019-08-22,day,20.0,spotify:album:1n4L6uxvbs8n1hnXI2WOTR,3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,2019-01-01
2tfAR9dF45oCXZaaci6ouV,Live Móvel,2018-12-14,day,7.0,spotify:album:2tfAR9dF45oCXZaaci6ouV,3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,2018-01-01
4ypgnFdLUnA00qg9a6Z1k2,Live-Móvel (Ao Vivo),2018-09-14,day,7.0,spotify:album:4ypgnFdLUnA00qg9a6Z1k2,3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,2018-01-01
4QianJs5Ls4mxwcT7gDBww,1977,2016-11-04,day,12.0,spotify:album:4QianJs5Ls4mxwcT7gDBww,3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,2016-01-01
6AyPwj3ccpQBUzJuhW2jpo,1977,2016-11-04,day,12.0,spotify:album:6AyPwj3ccpQBUzJuhW2jpo,3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,2016-01-01
3xCayP2LKZhZotGfzVT9Fx,Acústico (Ao Vivo),2015-04-27,day,20.0,spotify:album:3xCayP2LKZhZotGfzVT9Fx,3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,2015-01-01
27n5fSq1IJSk1yckc05DqQ,Duetos,2014-12-08,day,15.0,spotify:album:27n5fSq1IJSk1yckc05DqQ,3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,2014-01-01
5DTS8PTXUcw5r64xBwz2P2,As Melhores... Até Aqui,2014-07-15,day,16.0,spotify:album:5DTS8PTXUcw5r64xBwz2P2,3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,2014-01-01
1KNhNeWBVyrJSdhG1MAxWW,O Nosso Tempo É Hoje (ao Vivo),2013-10-21,day,20.0,spotify:album:1KNhNeWBVyrJSdhG1MAxWW,3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,2013-01-01
28Lv7ceh2zuFe07xCq3n6X,As Melhores... Até Aqui,2013-06-10,day,15.0,spotify:album:28Lv7ceh2zuFe07xCq3n6X,3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,2013-01-01
3fkgJ5ZDmOLQwFrRqf7xWB,Quando Chega a Noite,2012-09-14,day,17.0,spotify:album:3fkgJ5ZDmOLQwFrRqf7xWB,3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,2012-01-01
2j5eag2AXHgL8v3muA3VDT,Quando Chega a Noite (Ao Vivo),2012-03-01,day,17.0,spotify:album:2j5eag2AXHgL8v3muA3VDT,3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,2012-01-01
46xhwbXrLPDZyGDj5oCzYg,Ao Vivo No Rio,2011-11-25,day,14.0,spotify:album:46xhwbXrLPDZyGDj5oCzYg,3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,2011-01-01
6ed1a9UMAj76mV1NIj1gJ6,Ao Vivo No Rio,2011-03-29,day,14.0,spotify:album:6ed1a9UMAj76mV1NIj1gJ6,3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,2011-01-01
16TISVZjZU8Y3A0rxpCJgr,Ao Vivo,2009-11-02,day,17.0,spotify:album:16TISVZjZU8Y3A0rxpCJgr,3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,2009-01-01
69KTDPIpAINZH4KOdxkiKn,O Cantor do Sertão,2018-08-17,day,16.0,spotify:album:69KTDPIpAINZH4KOdxkiKn,2HtEBtekn0bXogyogD3PTr,Victor & Leo,2018-01-01
0Rd1p9jEuCKfMyL2yYSkdX,Na Luz do Som,2017-11-24,day,12.0,spotify:album:0Rd1p9jEuCKfMyL2yYSkdX,2HtEBtekn0bXogyogD3PTr,Victor & Leo,2017-01-01
6QGGtQFVSZX1OrgQCJ52Vg,Duetos,2016-12-02,day,7.0,spotify:album:6QGGtQFVSZX1OrgQCJ52Vg,2HtEBtekn0bXogyogD3PTr,Victor & Leo,2016-01-01
06TXkUrPJOevJT5y2zK8ka,Irmãos - Ao Vivo,2015-06-08,day,18.0,spotify:album:06TXkUrPJOevJT5y2zK8ka,2HtEBtekn0bXogyogD3PTr,Victor & Leo,2015-01-01
1uhaB13OqLhxL4wvO8EI3T,Viva por Mim,2013-10-07,day,13.0,spotify:album:1uhaB13OqLhxL4wvO8EI3T,2HtEBtekn0bXogyogD3PTr,Victor & Leo,2013-01-01
2RVxpUrZm6i7da8RAuIUZC,Seleção Essencial - Grandes Sucessos - Victor & Leo,2013-06-17,day,20.0,spotify:album:2RVxpUrZm6i7da8RAuIUZC,2HtEBtekn0bXogyogD3PTr,Victor & Leo,2013-01-01
4ISTZgkrkWSV4Ssbp1Nnem,Mega Hits,2012-12-25,day,30.0,spotify:album:4ISTZgkrkWSV4Ssbp1Nnem,2HtEBtekn0bXogyogD3PTr,Victor & Leo,2012-01-01
2UUIXpd6GuQwfjjh3AsH9R,Victor & Leo Ao Vivo em Floripa,2012-07-23,day,17.0,spotify:album:2UUIXpd6GuQwfjjh3AsH9R,2HtEBtekn0bXogyogD3PTr,Victor & Leo,2012-01-01
0WVrs3IESjwACkww9x3jUq,Amor de Alma,2011-12-05,day,14.0,spotify:album:0WVrs3IESjwACkww9x3jUq,2HtEBtekn0bXogyogD3PTr,Victor & Leo,2011-01-01
7wxhi9LdeZdyXbhjxd4FT7,Boa Sorte Pra Você,2010-11-01,day,11.0,spotify:album:7wxhi9LdeZdyXbhjxd4FT7,2HtEBtekn0bXogyogD3PTr,Victor & Leo,2010-01-01
78EpHPTp0SmeQb9wOGFTST,Seleção Essencial - Grandes Sucessos - Victor & Leo,2010-08-18,day,20.0,spotify:album:78EpHPTp0SmeQb9wOGFTST,2HtEBtekn0bXogyogD3PTr,Victor & Leo,2010-01-01
