id,track_danceability,track_energy,track_key,track_loudness,track_mode,track_speechiness,track_acousticness,track_instrumentalness,track_liveness,track_valence,track_tempo,track_duration_ms,track_time_signature
5GCz9BOkt17aI6ZOR3EiUl,0.6,0.869,4,-5.565,0,0.315,0.0364,0,0.287,0.786,85.409,175667,4
2pT4QzEbhFamQoUJwbFVDV,0.552,0.976,10,-5.852,1,0.144,0.0389,0,0.874,0.572,106.311,246107,4
7pXhvLLPL6vqmU2sDEvNbZ,0.797,0.75,4,-6.307,0,0.265,0.03,0,0.682,0.493,100.015,172053,4
6MsmBnJyNTNTD85wbXRf5X,0.708,0.765,0,-7.17,1,0.0957,0.255,0,0.451,0.965,142.949,225933,4
1KsNJwx1ABD5IiQh4kfOoj,0.486,0.801,11,-7.485,1,0.373,0.0445,0,0.577,0.771,180.376,172467,4
6EHOyqVSyd8JRmQniT721T,0.726,0.649,2,-8.97,1,0.442,0.378,0,0.0673,0.171,176.043,211364,4
2fOzeW265HQxThDOrA66Mc,0.888,0.429,1,-9.096,1,0.358,0.382,0,0.11,0.526,127.976,262500,4
23fd5EB9vHXNxDQQxikpEF,0.886,0.63,1,-6.298,0,0.333,0.225,0,0.089,0.836,88.092,170627,4
4qQm3DuFEVsqp2GWjkNFli,0.772,0.509,6,-12.05,1,0.0401,0.525,0,0.119,0.903,95.006,197840,4
786H6CRL3H5WNPnkqTfnNX,0.865,0.507,11,-8.494,0,0.19,0.457,0,0.121,0.543,88.003,164902,4
33KkhOpxBmBr2Jor1gs11d,0.874,0.685,4,-5.819,0,0.236,0.478,0,0.105,0.505,93.996,153192,4
5JX81dHdlOVfTXim2itZKw,0.894,0.598,8,-6.725,0,0.0464,0.456,0,0.0629,0.804,96.114,210307,4
3L3uxLbJUDqr2bM7CGlZVJ,0.796,0.496,1,-9.257,1,0.224,0.364,0,0.114,0.572,87.98,207273,4
2IIWfrGNeZHvIoPeFXECRs,0.808,0.792,1,-3.39,1,0.268,0.294,0,0.124,0.348,138.041,199130,4
0svBeQBw3K2u4uFg5B4QAT,0.605,0.415,5,-9.503,0,0.0413,0.416,0,0.079,0.379,142.013,280613,4
3XOeVijHjhP33Avx55BEgK,0.731,0.528,4,-11.371,0,0.226,0.828,0,0.0897,0.258,101.9,302707,4
2FtVRCIZmGxORMNVyHKLbg,0.632,0.703,11,-7.288,0,0.336,0.049,0,0.402,0.727,80.964,231240,4
3JVJaqZ6qZajZaMi66za1b,0.785,0.599,2,-6.297,1,0.0657,0.682,0,0.108,0.961,81.984,220320,4
6RdXZcff3cDszW759ndZH3,0.468,0.246,5,-11.12,0,0.0361,0.941,0,0.123,0.306,117.084,347837,4
1yHEBmkI2j3lhlVLU8yuTl,0.705,0.816,10,-5.195,0,0.538,0.0969,0,0.0822,0.583,86.77,193800,4
4Sz4wqydJaWpFfR2QoaLCJ,0.806,0.85,5,-5.558,0,0.0693,0.269,0,0.194,0.897,94.991,242526,4
6l9UA6IlEGFl1RVAncqvwo,0.707,0.634,4,-8.022,0,0.442,0.269,0,0.143,0.417,140.829,228631,4
5p3LIyy38s0QQNoSTwbZXX,0.552,0.762,8,-6.367,1,0.361,0.0384,0,0.0239,0.512,172.086,320800,4
0gGjX0aUg7OaUSAhi1CmDk,0.747,0.677,1,-6.24,0,0.157,0.062,0,0.109,0.702,159.959,221627,4
1wTuMYmA3AJC7zKg6cuu19,0.513,0.654,8,-4.979,1,0.338,0.725,0,0.171,0.592,127.842,355867,4
1FpjfHwVh1ziha91Ng2o4P,0.629,0.522,2,-10.503,1,0.371,0.758,0,0.408,0.617,79.961,310400,4
7MK6sYlWniVj8D1mrAAIwb,0.429,0.575,10,-8.705,1,0.156,0.794,0,0.113,0.589,86.078,235867,4
1vuAdDQlGRntmbQ7RpkObZ,0.664,0.59,8,-9.621,0,0.0524,0.632,0,0.101,0.672,95.981,294050,4
4yEBOuDHhrFeGXyXNJ3C4y,0.811,0.899,1,-5.488,0,0.14,0.629,0,0.279,0.938,139.02,249000,4
32XOaqmQqFWggQzrwGSuRn,0.642,0.514,1,-8.357,0,0.27,0.626,0,0.129,0.675,170.975,186709,4
7lllBXlYPpeocz95bTVyPO,0.823,0.472,9,-9.063,0,0.0862,0.386,0,0.227,0.181,122.934,294914,4
7E1duSMvHGUcYRgwrMZOUf,0.773,0.522,7,-10.747,1,0.0921,0.0893,0,0.0616,0.427,98.396,333107,4
2iNXdaNx4cArMmjCg6i3A4,0.717,0.922,7,-2.3,1,0.103,0.141,0,0.0525,0.722,104.958,228146,4
3ujI5Tb5sebqIq2uvXL3UW,0.771,0.577,11,-6.036,0,0.0371,0.514,0,0.174,0.604,95.995,283760,4
1AqfIfEQyEaME7fiv3HzyU,0.959,0.603,1,-10.365,1,0.219,0.173,0,0.261,0.842,115.912,289827,4
2t6h9r9XgNcZavFQpybk3r,0.69,0.916,4,-5.334,0,0.103,0.0154,0,0.238,0.796,100.028,261467,4
20cbGw4DpRYSVapv3RQkx7,0.652,0.613,1,-9.97,1,0.213,0.349,0,0.117,0.111,86.95,217083,4
35ZFS434PZDDofT9AXK62y,0.84,0.667,6,-6.654,0,0.316,0.233,0,0.105,0.758,93.967,228511,4
1eJCpFxPd8vKfQgNSvVtLP,0.931,0.63,0,-9.477,1,0.275,0.426,0,0.0879,0.289,103.98,240840,4
1uu31YSBhqisi480OmqyL9,0.747,0.838,4,-4.471,0,0.235,0.701,0,0.0997,0.675,100.007,344103,4
0oPYQpGUf3lli89N7zAQd0,0.732,0.816,5,-5.262,1,0.0778,0.000514,0,0.393,0.391,100.018,205973,4
3AzSGIT3SYFXl1o9c6zdQC,0.681,0.86,9,-3.785,0,0.109,0.0621,0,0.128,0.772,157.999,151520,4
49p8H214EdeK34rrqCXwi9,0.8,0.72,1,-6.421,1,0.205,0.253,0,0.211,0.736,97.081,191829,4
3dX8uUGv8Tc0u2tno0nXqM,0.713,0.732,2,-5.568,1,0.0694,0.0154,0,0.028,0.761,145.034,190499,4
32YLcCsmx4NNoRFRiuIGhE,0.794,0.825,9,-6.804,1,0.0427,0.000961,0,0.0807,0.163,99.983,206150,4
6fykGPnL3iYbwCUw7t1LrH,0.731,0.869,1,-4.408,0,0.126,0.00346,0,0.673,0.26,128.953,185413,4
6EGdi8mN7xNXKqjonxloqe,0.587,0.802,0,-6.645,1,0.3,0.31,0,0.953,0.358,67.301,285160,4
35SyZI5BZyBrraebGUoUqB,0.612,0.968,1,-6.315,0,0.224,0.0533,0,0.375,0.158,91.937,181563,4
3gxKCBisGDEcv4kDNyFocz,0.583,0.935,9,-6.256,1,0.244,0.0743,0,0.0433,0.791,173.175,266194,4
0841pNYHbsNCCY7G71AtYV,0.601,0.958,9,-4.799,1,0.147,0.0314,0,0.44,0.801,171.965,238630,4
7gAhld03FKlbh6BechLgZX,0.548,0.88,2,-3.703,1,0.0562,0.0605,0,0.158,0.859,149.954,215323,4
5b3DIRiRaLaYGJrhJoEsMu,0.505,0.902,2,-5.816,1,0.118,0.0818,0,0.0854,0.703,90.54,275751,4
0otBCSlWywlrpnaJAHUsti,0.681,0.722,8,-6.917,1,0.112,0.0664,0,0.306,0.571,78.014,231075,1
12lHnn6uSkddkdnZJwOSQH,0.617,0.534,6,-12.408,0,0.0411,0.333,0,0.103,0.639,81.946,327395,4
4vZ6bJpyFafpjBHzh4pgn4,0.727,0.783,5,-7.002,1,0.0401,0.474,0,0.263,0.523,90.994,230219,4
4BJe6ogmrq9J0fU0Bxll8e,0.53,0.974,5,-5.109,0,0.105,0.00397,0,0.0796,0.466,105.832,132316,4
5scK80Nrz12oGUnQGcPgg1,0.589,0.661,6,-8.955,0,0.21,0.0439,0,0.0968,0.382,108.035,196200,4
5eS43KfdjIfUWxAXpfXT8x,0.78,0.869,1,-5.372,1,0.275,0.112,0,0.287,0.692,87.663,225293,4
26qKlzyPOmil2epcFPD246,0.646,0.9,11,-6.005,1,0.154,0.697,0,0.438,0.93,215.126,172573,4
6bZ0rZjVyTWgiiwrQIYpwZ,0.769,0.824,7,-7.682,1,0.0805,0.0298,0,0.0209,0.829,113.944,113227,4
5E3dZEDUQ0Ja5SNTj268oD,0.58,0.739,4,-7.586,0,0.091,0.0308,0,0.162,0.696,109.575,175043,4
0cuJv0ZLfTp6XY77fXSA6N,0.701,0.934,6,-6.097,0,0.247,0.36,0,0.356,0.627,104.121,266867,4
4SrQMW92qYCoVrS4A7Ml34,0.724,0.857,4,-10.13,1,0.0805,0.462,0,0.628,0.922,176.395,121867,4
4WHHXWMlTiLRaw37SbEvVr,0.712,0.885,4,-7.371,0,0.0835,0.583,0,0.108,0.704,103.633,315827,4
6Eg6mlmavrJxtMGW5HxMUb,0.549,0.945,1,-4.534,1,0.295,0.00636,0,0.106,0.453,105.3,185360,4
11ZRq9Zv2tU4fm5hJTzfiv,0.722,0.723,11,-9.156,1,0.286,0.0387,0,0.125,0.693,135.851,334000,4
59ONqMEvrUq2iaiQbfRc3q,0.645,0.535,4,-8.555,1,0.0286,0.157,0,0.72,0.5,136.464,212493,4
0SrDqCmn2ClzEzNkAZYc2Y,0.782,0.705,11,-9.16,0,0.038,0.416,0,0.0743,0.902,116.967,213933,4
0228dbbfbyvjsjKus9KAS5,0.657,0.326,4,-9.194,1,0.0299,0.768,0,0.0892,0.476,132.243,202475,4
44BxEH341a9zeJq2z1UDdc,0.679,0.781,2,-11.561,1,0.0654,0.00321,0,0.146,0.691,148.105,267133,4
30VpfIcLiuLYN3HHjrpWJ7,0.68,0.436,4,-13.219,1,0.0401,0.39,0,0.146,0.929,143.019,163893,4
0D3s0ShhcmT98e4aiqlXdX,0.473,0.708,9,-5.342,1,0.0502,0.00216,0,0.114,0.517,119.607,231107,4
7xOCvDwHnRvSdLtPKbROSf,0.633,0.57,6,-5.668,1,0.0269,0.219,0,0.118,0.469,101.889,275587,4
1PGIOBS3PCxqXhezIo5PLZ,0.8,0.446,7,-10.807,1,0.0316,0.386,0,0.0515,0.718,107.704,271533,4
5KXRmp2XmZDHRfspLmSneD,0.636,0.698,1,-8.331,1,0.0249,0.00573,0,0.146,0.628,95.891,259173,4
6te2y5fU8kd5ihjQx5VFX4,0.629,0.472,2,-9.734,0,0.0287,0.298,0,0.918,0.229,130.508,264027,4
5m8Vn0z9yF1h9IIUnL1Z4i,0.791,0.836,11,-5.083,1,0.0391,0.161,0,0.101,0.975,98.01,211707,4
7kqcNdHAsDyxOaZlYREvfq,0.629,0.909,4,-6.125,0,0.0586,0.0129,0,0.346,0.772,143.953,200227,4
5zcMNdo5vG2cPAG64eUhv6,0.684,0.834,7,-7.224,1,0.0311,0.184,0,0.951,0.778,100.015,172827,4
4guGLakUUP5FDnUnW7CMsU,0.521,0.933,6,-5.201,1,0.0358,0.0163,0,0.397,0.519,99.995,213533,4
1qHL7rYl0iqGC2E8fxA8IW,0.69,0.818,7,-4.465,1,0.0394,0.0339,0,0.134,0.523,90.071,239467,4
1Z8bkmu5NfFSQRl3GOoOIl,0.637,0.892,11,-5.284,0,0.0802,0.00475,0,0.199,0.848,130.01,258267,4
6Z5kTARkhiQYtGdHa7V83p,0.629,0.712,6,-8.533,0,0.059,0.00905,0,0.155,0.434,175.957,227758,4
4ZZLcnmgVbb5wyKE4FF8HB,0.503,0.934,9,-5.36,1,0.0768,0.0113,0,0.986,0.564,88.007,252267,4
4GBRczSIO1lEe9pb9m7FWP,0.508,0.674,7,-6.599,1,0.0298,0.5,0,0.886,0.177,130.06,224227,4
2IcsM3hXMRpN6ZGEvwdqxU,0.544,0.67,2,-7.694,1,0.0283,0.142,0,0.742,0.24,119.946,244267,4
0y1Cn8jcLCr5fJvvO35zuN,0.468,0.88,11,-6.302,0,0.0505,0.00474,0,0.99,0.395,112.987,267933,4
3BbGbnqvF2hJjbK3uCYq1M,0.374,0.935,2,-5.729,1,0.0689,0.00421,0,0.984,0.413,76.545,197933,4
7CGbTwDDVA3TEj5sCVMfhb,0.555,0.798,7,-5.579,1,0.0285,0.28,0,0.907,0.577,100.02,256773,4
3jCV9CuT2Hzazecm49uqnZ,0.701,0.477,0,-10.71,1,0.0298,0.358,0,0.656,0.225,98.954,279160,4
6ufP2MQuUZ2s3PFXVGE6Bd,0.628,0.762,11,-6.017,0,0.0264,0.00581,0,0.39,0.247,110.01,301467,4
7bdPaVA9qxuX8xGrZxDDa0,0.54,0.627,9,-7.986,1,0.0277,0.112,0,0.727,0.486,112.954,236800,4
0iB9TY1WHSvJETZDWDWLmj,0.246,0.705,2,-5.517,1,0.0356,0.105,0,0.965,0.106,120.064,332307,4
2pOwQxSiySqoz62gSTOM5O,0.406,0.654,2,-7.016,0,0.029,0.641,0,0.84,0.123,85.934,296760,4
7KdRrzenHoirvrvp6KHZxh,0.473,0.707,2,-8.262,1,0.0333,0.202,0,0.891,0.83,149.966,193600,4
3ZRWcArefd1sfpdw5icCM7,0.669,0.581,7,-8.786,1,0.0308,0.104,0,0.209,0.719,136.443,222200,4
10C3nAydzBvNfaY86NwUuA,0.358,0.766,2,-9.715,1,0.0603,0.0343,0,0.983,0.362,76.904,279893,4
6qCjZi4wOpRZty2wZtyeO0,0.39,0.277,11,-13.61,1,0.0325,0.906,0,0.1,0.21,144.26,174000,4
4s6qyTWg5r4EyOi2QIwM9g,0.606,0.732,10,-10.8,0,0.0322,0.0945,0,0.0841,0.727,132.111,245200,4
5yFI0Vs3x4EbeIDerT0ck1,0.482,0.255,11,-9.793,0,0.031,0.946,0,0.107,0.301,95.205,151307,3
72sdbHdX0G0WqDQDtxRfbI,0.502,0.3,4,-9.102,0,0.0344,0.869,0,0.182,0.423,93.063,203333,4
7L1cmgAlKGEXXLnKzE0ezf,0.343,0.284,0,-16.5,0,0.0393,0.809,0,0.745,0.378,132.865,170067,4
4OQCnf6Jx0cZzzTh7fU0TF,0.667,0.731,9,-8.556,1,0.0381,0.109,0,0.235,0.808,123.593,212587,4
0m2ZgcsKKFPNmZ1zi61mEx,0.728,0.539,11,-10.716,0,0.0429,0.14,0,0.235,0.495,118.086,253893,3
3nI0piSOxAik2RCpHGloB7,0.39,0.396,7,-8.18,1,0.0395,0.738,0,0.0991,0.57,192.178,210493,4
006pMMCuRo2TFjh8sNGSov,0.346,0.433,3,-10.602,0,0.065,0.888,0,0.101,0.768,77.963,145467,3
70dJEanFPdYuWZumkrnKeX,0.676,0.657,6,-7.28,1,0.0272,0.424,0,0.13,0.879,105.002,188200,4
0AsfpL8bzbmEyJsfbPPYnj,0.691,0.668,6,-3.355,0,0.0702,0.121,0,0.0613,0.893,152.097,252227,4
4gEFeIEORz8thfqMY7nKcb,0.418,0.768,10,-6.908,1,0.0306,0.0427,0,0.275,0.296,141.371,212600,4
3XDUFBYZy50XMaTXUZtRXA,0.678,0.577,1,-6.096,0,0.0272,0.611,0,0.249,0.694,120.09,196348,4
5HOkVB35cz5nK6ZeRj0xM6,0.57,0.93,8,-3.14,1,0.0477,0.00606,0,0.102,0.925,163.751,167933,4
3FXo3xKG3aYV3hvdRzUY61,0.574,0.964,4,-2.745,1,0.0458,0.000382,0,0.0578,0.644,109.037,203373,4
3JBxvaIwVEpYtjpbt3ZjqD,0.859,0.662,5,-2.611,0,0.0472,0.118,0,0.0246,0.915,115.384,176067,4
5yEais1zgeW1MjLrx7tsie,0.395,0.954,8,-3.878,1,0.0555,0.0327,0,0.124,0.686,178.001,211467,4
3Xx8DDgvddsYPnxTH2LXsd,0.575,0.902,6,-3.092,1,0.0321,0.077,0,0.359,0.601,130.024,216227,4
3mOxRZuy8k2WXJbRbeMpPF,0.329,0.914,5,-4.173,0,0.0876,0.0537,0,0.142,0.33,175.026,265007,3
39OfZ0ZQ3e2GTqTZfqxG38,0.528,0.836,0,-6.399,0,0.0477,0.00878,0,0.188,0.254,114.919,207600,4
7GYTUJRGpNXjmtsfgBHGcr,0.522,0.688,1,-7.618,1,0.0447,0.0227,0,0.6,0.538,89.97,245917,4
1UYZWCuMG9N2do5ZnvWh9x,0.588,0.507,6,-6.357,1,0.0259,0.702,0,0.121,0.236,104.012,196907,4
3wibiU2UECiww5wkSJfPZJ,0.398,0.962,6,-3.741,1,0.106,0.0111,0,0.298,0.199,135.107,273933,4
3CjmvJEMATYeaGyzFo1DK9,0.435,0.731,4,-3.062,1,0.0689,0.104,0,0.321,0.48,170.034,224467,4
33Y1jukFR76pj7TXFTHQBJ,0.405,0.76,5,-4.283,0,0.0332,0.0985,0,0.382,0.181,79.911,227973,4
5TJLXEONPMrBbR1HAVSdUb,0.561,0.625,2,-9.356,1,0.0561,0.181,0,0.465,0.44,120.023,188335,4
7znB7bwyQiJFQA0xjYJCqt,0.639,0.84,2,-5.819,1,0.0457,0.0196,0,0.923,0.387,105.979,219427,4
7JhueQscGoTl2gYNkp4mSN,0.681,0.546,9,-14.868,0,0.047,0.711,0,0.17,0.645,150.875,291733,4
418OrMDXzoHxieAIKD4tBO,0.43,0.776,2,-5.563,1,0.0412,0.137,0,0.804,0.491,105.076,219788,4
0kXZrXlookNyBAja6S92B8,0.559,0.874,7,-6.44,1,0.0422,0.171,0,0.832,0.644,128.086,197400,4
124nFiJAWSm9PYmsaO01vO,0.488,0.415,5,-10.988,1,0.0292,0.825,0,0.144,0.341,72.748,244000,4
5PYtwjX72uokSrsSZnr6P1,0.713,0.936,9,-6.429,0,0.096,0.0417,0,0.837,0.782,141.901,219200,4
5NuKMMoy6wz6Q5iv1uuDVc,0.688,0.776,2,-13.531,1,0.0457,0.573,0,0.173,0.353,115.443,184427,4
63SAK1QfBnSgNdmcUJbUNK,0.339,0.908,2,-6.2,1,0.111,0.0356,0,0.738,0.436,169.757,225627,4
7gdLssXkHqud7CaPvJXpN8,0.711,0.772,6,-9.992,0,0.0315,0.233,0,0.24,0.924,138.919,209333,4
5bHHfNEUp1p1ReV5zUhMVx,0.313,0.958,4,-4.079,0,0.15,0.0397,0,0.91,0.539,152.686,254050,4
35J9vakuC3f18QTolNAQ6E,0.723,0.611,7,-7.006,1,0.0303,0.481,0,0.11,0.261,111.813,175373,4
4Eu11AEW4PK9Rtc3TkTwl7,0.663,0.589,4,-3.866,1,0.0268,0.144,0,0.283,0.211,115.236,182187,4
1RxAzmAuN6KldKrMeVKkf2,0.544,0.805,7,-9.591,1,0.0334,0.0335,0,0.67,0.654,127.793,222427,4
2l9m7wvaWabz7NhaTwBFbZ,0.65,0.368,0,-7.397,1,0.0407,0.642,0,0.104,0.511,175.942,203625,4
5Kayf37CYgsWqgkWMTHZPu,0.57,0.848,5,-8.234,1,0.0365,0.0741,0,0.698,0.632,89.169,296773,4
1mK7rqBmWWFvU1huYnsPGq,0.621,0.82,9,-8.63,0,0.0294,0.2,0,0.0396,0.96,146.664,174973,4
0t6WbXD9u6rnXseu9YcWqk,0.519,0.747,2,-5.412,1,0.0265,0.141,0,0.161,0.751,89.13,251027,4
1baWTzEA3bHpK2nMmomDmj,0.581,0.704,9,-8.962,1,0.0838,0.206,0,0.942,0.704,167.415,264293,4
11kmPqb02yGcZtLilUoHMd,0.708,0.832,11,-3.652,1,0.212,0.382,0,0.334,0.806,176.349,237107,4
6uUORbJHSVvBoX6qp9cDda,0.619,0.809,9,-7.782,0,0.029,0.294,0,0.0378,0.937,146.627,176560,4
2iUxWUv5TovjBmayOcWohB,0.578,0.62,2,-5.837,1,0.0249,0.00577,0,0.104,0.426,88.114,232240,4
5fphkEmVP9cTdU0LbuqLQO,0.588,0.922,11,-3.259,1,0.0525,0.0597,0,0.141,0.549,111.968,271227,4
1jiegRk1i62WYyCcmmCSRB,0.566,0.499,11,-8.886,0,0.0255,0.0194,0,0.298,0.366,106.093,222040,4
7o7MExeF7niW4VFiie5Zxh,0.671,0.77,2,-4.12,1,0.0309,0.00265,0,0.249,0.437,136.076,191520,4
57wrj5gmY8aZA4YBmqfitc,0.635,0.926,1,-2.687,0,0.03,0.0161,0,0.0999,0.336,95.97,212720,4
2Y0R8ey56JBZj6Au3HenCq,0.661,0.695,7,-3.97,1,0.0256,0.00269,0,0.12,0.419,99.958,288680,4
2hTbrjvtzS4SUdnt6pc5CH,0.521,0.707,9,-7.301,1,0.0312,0.129,0,0.175,0.351,95.329,353320,4
7d1ASp9Z05JONXJarh5bKQ,0.675,0.836,7,-4.702,1,0.0279,0.00211,0,0.383,0.296,104.012,219720,4
64RaXiW92dbX2uQ0pY6rkj,0.297,0.749,7,-5.726,1,0.0328,0.0123,0,0.133,0.326,91.822,258067,4
2pBEAodCImE4LgbKAG4bfz,0.582,0.899,5,-3.531,1,0.143,0.528,0,0.247,0.612,156.621,181279,4
2Nlf97QqqcZ2x9Qb4h1Qt2,0.719,0.793,0,-4.402,0,0.0421,0.352,0,0.557,0.766,120.108,147397,4
2E8Shaw5menB7ImgCQA4th,0.801,0.812,2,-5.097,1,0.132,0.33,0,0.208,0.76,140.062,161678,4
4Z20Nlp53CuArdsy0VbeTb,0.555,0.654,2,-6.824,1,0.0327,0.537,0,0.916,0.42,95.856,346333,3
2SQHZ3VZ3IiSogQQLwkIl8,0.434,0.715,0,-4.091,1,0.0847,0.384,0,0.468,0.673,149.447,188811,4
6cXfVLlxp3ahOSCmV1V3AW,0.611,0.794,7,-5.007,1,0.0286,0.556,0,0.944,0.609,104.744,228293,4
3pANwjrypucSkTOQdSFbEK,0.549,0.738,9,-5.362,1,0.0307,0.388,0,0.821,0.521,149.624,184240,4
5mFn4teAi2HMi7kRHliyFL,0.462,0.669,5,-4.19,1,0.0654,0.516,0,0.119,0.559,175.836,157202,3
7GLWWrk1YlkPYqJK3ynIA0,0.752,0.62,5,-5.536,1,0.0509,0.309,0,0.075,0.962,117.399,164459,4
158ukl5rih76dOEsp0I91H,0.686,0.789,1,-4.103,1,0.126,0.322,0,0.4,0.822,157.932,157355,4
0RaIjuKU5hudMteEXwr4RS,0.666,0.846,1,-3.654,1,0.174,0.0883,0,0.084,0.782,144.479,166388,4
2PWjKmjyTZeDpmOUa3a5da,0.528,0.87,11,-3.123,1,0.0851,0.24,0,0.333,0.714,152.37,181930,4
6QwFUcPc5nhsqZuhXUYtV7,0.637,0.877,4,-3.68,0,0.198,0.469,0,0.343,0.691,118.889,175219,4
3apM8wi1gU3PeVWvEPskv3,0.728,0.706,8,-4.866,1,0.0254,0.613,0,0.0994,0.702,104.017,216555,4
77thl1ZG6v86i7us2LztP8,0.778,0.654,7,-4.245,1,0.0783,0.351,0,0.103,0.824,137.978,154848,4
74n5d5M21JnC4WJ6gdkggK,0.614,0.782,2,-4.603,1,0.0605,0.381,0,0.399,0.77,167.95,141935,4
7x2PPGgAptvKQI2Aw8XIY0,0.655,0.648,7,-9.447,1,0.0281,0.359,0,0.0908,0.53,95.913,194440,4
3pIsUJiw8AAn39ESoCAWeH,0.692,0.869,9,-4.165,1,0.0327,0.3,0,0.104,0.463,124.995,294720,4
56F3ngwk3a42aLY0o5QgBF,0.818,0.919,2,-3.013,1,0.0694,0.283,0,0.318,0.949,160.002,140629,4
52yvnBV90B2ZUC5b25cFer,0.827,0.926,0,-1.633,1,0.0346,0.23,0,0.158,0.949,135.97,171117,4
7snoDTJeoJ2oVMhf7eoF3t,0.83,0.92,4,-2.303,1,0.0352,0.118,0,0.234,0.967,121.982,208383,4
1NXeltgzjQeiC4hbf2XNVr,0.785,0.869,0,-2.169,1,0.0389,0.114,0,0.347,0.886,134.024,180905,4
3tv697PZNnaQN0Mn2zGhS5,0.794,0.937,8,-2.44,0,0.0336,0.366,0,0.962,0.826,134.012,237517,4
6NM06xgqxQ0HU5lxbt2JHi,0.616,0.839,2,-2.895,1,0.106,0.292,0,0.268,0.348,147.883,210080,4
0SlCt3S4bEGUPo07yZIlQP,0.622,0.725,6,-3.754,1,0.0397,0.319,0,0.407,0.694,129.87,145962,4
490NQHlu9e6HkJMf7LU8z4,0.823,0.934,4,-3.046,0,0.0447,0.192,0,0.424,0.967,156.023,165020,4
0j1tGcJJfq1nIs4i5GoHXv,0.339,0.584,3,-7.423,1,0.0339,0.0391,0,0.0809,0.324,133.096,231285,5
6nI98wtHOJAYSASq22TCYu,0.457,0.603,3,-7.729,1,0.0278,0.144,0,0.679,0.176,77.048,249847,4
3BDnZJC9yaj01jtqpyDYzG,0.393,0.619,1,-5.207,1,0.0513,0.384,0,0.831,0.505,62.052,227600,3
159ntSAEWJ9zIMOSXmQ530,0.737,0.758,2,-5.508,1,0.0402,0.342,0,0.834,0.734,126.978,180001,4
7KdcbYcVF8LkQeQcTYOixJ,0.608,0.729,1,-7.4,1,0.128,0.151,0,0.201,0.431,165.959,181512,4
79BHjj4YkvbpOlMvG6wf3n,0.394,0.498,7,-6.853,1,0.0341,0.759,0,0.518,0.4,132.74,214088,4
5gvrBqNFFEWcxYPt3mamvJ,0.648,0.789,1,-4.767,1,0.0414,0.304,0,0.532,0.53,128.124,179722,4
2PIWldP9oUhb9iqe3EJh1e,0.687,0.411,3,-8.619,1,0.0338,0.866,0,0.0967,0.184,101.851,204000,4
1Go5sZ2OZeWNyskKsX2CFW,0.624,0.823,11,-6.036,0,0.0297,0.533,0,0.0864,0.451,137.97,201453,4
4juuHs3mbaZKuiBUEDgLzF,0.592,0.493,6,-8.382,1,0.0355,0.475,0,0.114,0.51,83.988,227373,4
